0,1,2,3,4,5,6,7,8
,,,,,,,,MESSOS ENTERPRISES LTD.
,,,,,,,,Valuation as of 28.02.2025
,,,,,,,,Client Number 366223
"aeouiAEOUI
aeouiAEOUI",,,,,,,Expected Cash Flows (Overview),
Next 12 months,,,,,,,,
"At sight
03 2025
04 2025",05 2025,06 2025,07 2025,08 2025,09 2025,10 2025,11 2025,"12 2025
01 2026
02 2026"
"USD
47'850
9'846
92'801",31'960,145'005,,,100'579,,37'950,"2'500
5'311
12'306"
"Total USD
47'850
9'846
92'801",31'960,145'005,,,100'579,,37'950,"2'500
5'311
12'306"
Next years,,,,,,,,
2025,2026,,2027,2028,,2029,Others,"Total in currency
Weight in %"
"USD
420'641",285'962,,465'345,2'995'285,2'135'285,,10'494'166,"16'796'684
100.00%"
"Total USD
420'641",285'962,,465'345,2'995'285,2'135'285,,10'494'166,"16'796'684
100.00%"
"Cornèr Banca SA // Tödistrasse 27 // Postfach 1640 // 8027 Zürich_Switzerland // Hauptsitz Via Canova 16, 6901 Lugano_Switzerland",,,,,,,,
Tel. +41 44 218 10 20 // Fax +41 44 218 10 29 // info@corner.ch // corner.ch,,,,,,,,Print date 01.03.2025 // Page 15/18
Swift CBLUCH2280A // Clearing 8490 // CHE-105.962.409 IVA,,,,,,,,
